"1"," 9.606729e-22"
"1"," 1.181233e-10"
"1","
Age            "
"1"," 1.355814e+00"
"1"," 1.107784e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova2 <- m.multi.nova2 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova2 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6730769"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova2, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  30"
"1","  2"
"1","   8"
"1","
       AD "
"1","   0"
"1","  3"
"1","   4"
"1","
       MCI"
"1","   2"
"1","  1"
"1","   2"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6731          "
"1","
"
"1","                 95% CI :"
"1"," (0.5289, 0.7967)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.23993         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3262          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.06018         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.9375"
"1","   0.50000"
"1","    0.14286"
"1","
Specificity         "
"1","     0.5000"
"1","   0.91304"
"1","    0.92105"
"1","
Pos Pred Value      "
"1","     0.7500"
"1","   0.42857"
"1","    0.40000"
"1","
Neg Pred Value      "
"1","     0.8333"
"1","   0.93333"
"1","    0.74468"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","    0.26923"
"1","
Detection Rate      "
"1","     0.5769"
"1","   0.05769"
"1","    0.03846"
"1","
Detection Prevalence"
"1","     0.7692"
"1","   0.13462"
"1","    0.09615"
"1","
Balanced Accuracy   "
"1","     0.7188"
"1","   0.70652"
"1","    0.53195"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova2),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
