"1","
Specificity         "
"1","     0.5000"
"1","   0.95652"
"1","    0.92105"
"1","
Pos Pred Value      "
"1","     0.7500"
"1","   0.60000"
"1","    0.57143"
"1","
Neg Pred Value      "
"1","     0.8333"
"1","   0.93617"
"1","    0.77778"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","    0.26923"
"1","
Detection Rate      "
"1","     0.5769"
"1","   0.05769"
"1","    0.07692"
"1","
Detection Prevalence"
"1","     0.7692"
"1","   0.09615"
"1","    0.13462"
"1","
Balanced Accuracy   "
"1","     0.7188"
"1","   0.72826"
"1","    0.60338"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova0_0),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = FALSE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""0_0-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
