"1","   specificity_oob"
"1","  0.29"
"1","  0.53"
"1","    0.66"
"1","   0.72"
"1","  0.71"
"1","    0.78"
"1","  0.84"
"1","  0.94"
"1"," 0.09"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.01"
"1","  0.11"
"1","    0.22"
"1","   0.29"
"1","  0.29"
"1","    0.36"
"1","  0.44"
"1","  0.55"
"1"," 0.10"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.12"
"1","  0.07"
"1","    0.18"
"1","   0.24"
"1","  0.24"
"1","    0.31"
"1","  0.41"
"1","  0.59"
"1"," 0.10"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: T 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.7366"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.4837"
"1","        1.2392"
"1"," 0.6497"
"1","      0.5769"
"1","      0.6623"
"1"," 15"
"1"," 11"
"1"," 51"
"1"," 100"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5537129"
"1"," -0.5095006"
"1"," -0.4909908"
"1"," -0.4758816"
"1"," -0.4779078"
"1"," -0.4656717"
"1"," -0.4472924"
"1"," -0.4249406"
"1"," 0.01991154"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5537129"
"1"," -0.5286709"
"1"," -0.5039210"
"1"," -0.4885383"
"1"," -0.4936131"
"1"," -0.4772855"
"1"," -0.4673822"
"1"," -0.4590000"
"1"," 0.02223029"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5234333"
"1"," -0.5039594"
"1"," -0.4889414"
"1"," -0.4743096"
"1"," -0.4752035"
"1"," -0.4639181"
"1"," -0.4418958"
"1"," -0.4249406"
"1"," 0.01824036"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.50"
"1"," -0.49"
"1","   -0.49"
"1","  -0.48"
"1"," -0.48"
"1","   -0.48"
"1"," -0.47"
"1"," -0.47"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.57"
"1","  0.65"
"1","    0.70"
"1","   0.74"
"1","  0.74"
"1","    0.77"
"1","  0.82"
"1","  0.87"
"1"," 0.05"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.41"
"1","  0.62"
"1","    0.70"
"1","   0.74"
"1","  0.74"
"1","    0.79"
"1","  0.85"
"1","  0.99"
"1"," 0.07"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.92"
"1","  1.14"
"1","    1.24"
"1","   1.31"
"1","  1.31"
"1","    1.39"
"1","  1.49"
"1","  1.62"
"1"," 0.11"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.79"
"1","  1.02"
"1","    1.17"
"1","   1.27"
"1","  1.26"
"1","    1.35"
"1","  1.48"
"1","  1.73"
"1"," 0.14"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.41"
"1","  0.54"
"1","    0.60"
"1","   0.65"
"1","  0.66"
"1","    0.71"
"1","  0.82"
"1","  0.89"
"1"," 0.08"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.37"
"1","  0.52"
"1","    0.59"
"1","   0.64"
"1","  0.65"
"1","    0.70"
"1","  0.80"
"1","  0.89"
"1"," 0.08"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.33"
"1","  0.47"
"1","    0.56"
"1","   0.64"
"1","  0.65"
"1","    0.74"
"1","  0.86"
"1","  0.97"
"1"," 0.12"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.27"
"1","    0.45"
"1","   0.60"
"1","  0.60"
"1","    0.75"
"1","  0.91"
"1","  1.00"
"1"," 0.19"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.37"
"1","  0.51"
"1","    0.59"
"1","   0.65"
"1","  0.66"
"1","    0.72"
"1","  0.86"
"1","  0.97"
"1"," 0.11"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.30"
"1","  0.47"
"1","    0.57"
"1","   0.65"
"1","  0.66"
"1","    0.73"
"1","  0.87"
"1","  0.96"
"1"," 0.12"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.03"
"1","  0.07"
"1","    0.14"
"1","   0.18"
"1","  0.20"
"1","    0.24"
"1","  0.39"
"1","  0.61"
"1"," 0.09"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.17"
"1","  0.01"
"1","    0.10"
"1","   0.15"
"1","  0.16"
"1","    0.21"
"1","  0.31"
"1","  0.48"
"1"," 0.09"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: O 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6592"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.4834"
"1","         1.296"
"1"," 0.7797"
"1","      0.4615"
"1","      0.8344"
"1"," 12"
"1"," 14"
"1"," 25"
"1"," 126"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5319913"
"1"," -0.5066235"
"1"," -0.4813848"
"1"," -0.4685824"
"1"," -0.4680056"
"1"," -0.4557292"
"1"," -0.4318832"
"1"," -0.4121579"
"1"," 0.02238796"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5319913"
"1"," -0.5142642"
"1"," -0.5046979"
"1"," -0.4825177"
"1"," -0.4793366"
"1"," -0.4545261"
"1"," -0.4333536"
"1"," -0.4198678"
"1"," 0.02970145"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5140357"
"1"," -0.4975383"
"1"," -0.4783048"
"1"," -0.4664220"
"1"," -0.4660546"
"1"," -0.4559920"
"1"," -0.4317069"
"1"," -0.4121579"
"1"," 0.02037115"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.50"
"1"," -0.49"
"1","   -0.49"
"1","  -0.48"
"1"," -0.48"
"1","   -0.48"
"1"," -0.48"
"1"," -0.47"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.40"
"1","  0.54"
"1","    0.62"
"1","   0.66"
"1","  0.66"
"1","    0.71"
"1","  0.77"
"1","  0.86"
"1"," 0.07"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.34"
"1","  0.50"
"1","    0.59"
"1","   0.66"
"1","  0.66"
"1","    0.72"
"1","  0.81"
"1","  0.96"
"1"," 0.10"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.00"
"1","  1.15"
"1","    1.26"
"1","   1.33"
"1","  1.33"
"1","    1.40"
"1","  1.51"
"1","  1.63"
"1"," 0.11"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.87"
"1","  1.04"
"1","    1.18"
"1","   1.27"
"1","  1.27"
"1","    1.38"
"1","  1.51"
"1","  1.81"
"1"," 0.15"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.51"
"1","  0.68"
"1","    0.75"
"1","   0.79"
"1","  0.78"
"1","    0.82"
"1","  0.86"
"1","  0.92"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.46"
"1","  0.65"
"1","    0.74"
"1","   0.77"
"1","  0.77"
"1","    0.81"
"1","  0.86"
"1","  0.93"
"1"," 0.07"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.16"
"1","  0.32"
"1","    0.42"
"1","   0.50"
"1","  0.50"
"1","    0.58"
"1","  0.70"
"1","  0.85"
"1"," 0.12"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.18"
"1","    0.33"
"1","   0.45"
"1","  0.45"
"1","    0.57"
"1","  0.71"
"1","  1.00"
"1"," 0.16"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.52"
"1","  0.69"
"1","    0.79"
"1","   0.84"
"1","  0.83"
"1","    0.88"
"1","  0.92"
"1","  0.97"
"1"," 0.07"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.46"
"1","  0.66"
"1","    0.78"
"1","   0.83"
"1","  0.82"
"1","    0.88"
"1","  0.94"
"1","  1.00"
"1"," 0.09"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.00"
"1","  0.12"
"1","    0.21"
"1","   0.27"
"1","  0.28"
"1","    0.35"
"1","  0.44"
"1","  0.61"
"1"," 0.10"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.14"
"1","  0.03"
"1","    0.14"
"1","   0.23"
"1","  0.23"
"1","    0.32"
"1","  0.42"
"1","  0.63"
"1"," 0.12"
"1","   0"
"1","
"
"0","plot(cpK)"
