"1","  optimal_cutpoint"
"1"," -0.53"
"1"," -0.51"
"1","   -0.50"
"1","  -0.49"
"1"," -0.49"
"1","   -0.48"
"1"," -0.46"
"1"," -0.45"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.33"
"1","  0.38"
"1","    0.42"
"1","   0.45"
"1","  0.45"
"1","    0.48"
"1","  0.52"
"1","  0.59"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.22"
"1","  0.35"
"1","    0.41"
"1","   0.45"
"1","  0.45"
"1","    0.49"
"1","  0.55"
"1","  0.65"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.67"
"1","  0.82"
"1","    0.91"
"1","   0.97"
"1","  0.96"
"1","    1.01"
"1","  1.08"
"1","  1.19"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.62"
"1","  0.76"
"1","    0.86"
"1","   0.93"
"1","  0.92"
"1","    0.99"
"1","  1.07"
"1","  1.28"
"1"," 0.09"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.26"
"1","  0.35"
"1","    0.43"
"1","   0.51"
"1","  0.51"
"1","    0.60"
"1","  0.68"
"1","  0.74"
"1"," 0.10"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.24"
"1","  0.32"
"1","    0.41"
"1","   0.51"
"1","  0.50"
"1","    0.58"
"1","  0.67"
"1","  0.83"
"1"," 0.11"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.04"
"1","  0.09"
"1","    0.22"
"1","   0.37"
"1","  0.40"
"1","    0.55"
"1","  0.80"
"1","  0.97"
"1"," 0.22"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.04"
"1","    0.18"
"1","   0.35"
"1","  0.37"
"1","    0.54"
"1","  0.79"
"1","  1.00"
"1"," 0.23"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.02"
"1","  0.16"
"1","    0.37"
"1","   0.57"
"1","  0.56"
"1","    0.77"
"1","  0.92"
"1","  0.99"
"1"," 0.24"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.00"
"1","  0.12"
"1","    0.37"
"1","   0.57"
"1","  0.55"
"1","    0.76"
"1","  0.91"
"1","  1.00"
"1"," 0.24"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.23"
"1"," -0.15"
"1","   -0.08"
"1","  -0.03"
"1"," -0.03"
"1","    0.01"
"1","  0.08"
"1","  0.20"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.36"
"1"," -0.21"
"1","   -0.12"
"1","  -0.07"
"1"," -0.07"
"1","   -0.01"
"1","  0.07"
"1","  0.20"
"1"," 0.08"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: T 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6208"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","           -0.482"
"1","        1.2161"
"1"," 0.6296"
"1","      0.5538"
"1","      0.6623"
"1"," 36"
"1"," 29"
"1"," 51"
"1"," 100"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5234333"
"1"," -0.5047664"
"1"," -0.4912806"
"1"," -0.4770086"
"1"," -0.4774308"
"1"," -0.4644707"
"1"," -0.4472798"
"1"," -0.4249406"
"1"," 0.01824762"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5164698"
"1"," -0.5045665"
"1"," -0.4964910"
"1"," -0.4864870"
"1"," -0.4826049"
"1"," -0.4687693"
"1"," -0.4516037"
"1"," -0.4458355"
"1"," 0.01731779"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5234333"
"1"," -0.5039594"
"1"," -0.4889414"
"1"," -0.4743096"
"1"," -0.4752035"
"1"," -0.4639181"
"1"," -0.4418958"
"1"," -0.4249406"
"1"," 0.01824036"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.50"
"1"," -0.49"
"1","   -0.48"
"1","  -0.48"
"1"," -0.48"
"1","   -0.48"
"1"," -0.48"
"1"," -0.47"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.50"
"1","  0.56"
"1","    0.59"
"1","   0.62"
"1","  0.62"
"1","    0.65"
"1","  0.69"
"1","  0.76"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.45"
"1","  0.52"
"1","    0.58"
"1","   0.62"
"1","  0.62"
"1","    0.66"
"1","  0.71"
"1","  0.81"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.98"
"1","  1.10"
"1","    1.17"
"1","   1.23"
"1","  1.22"
"1","    1.28"
"1","  1.34"
"1","  1.44"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.83"
"1","  1.03"
"1","    1.12"
"1","   1.19"
"1","  1.19"
"1","    1.25"
"1","  1.34"
"1","  1.51"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.41"
"1","  0.56"
"1","    0.61"
"1","   0.63"
"1","  0.63"
"1","    0.66"
"1","  0.69"
"1","  0.73"
"1"," 0.04"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.38"
"1","  0.53"
"1","    0.58"
"1","   0.62"
"1","  0.61"
"1","    0.65"
"1","  0.69"
"1","  0.77"
"1"," 0.05"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.29"
"1","  0.42"
"1","    0.52"
"1","   0.58"
"1","  0.57"
"1","    0.63"
"1","  0.69"
"1","  0.78"
"1"," 0.09"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.11"
"1","  0.33"
"1","    0.46"
"1","   0.55"
"1","  0.54"
"1","    0.62"
"1","  0.73"
"1","  0.93"
"1"," 0.12"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.32"
"1","  0.55"
"1","    0.62"
"1","   0.66"
"1","  0.66"
"1","    0.70"
"1","  0.76"
"1","  0.90"
"1"," 0.07"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.24"
"1","  0.50"
"1","    0.60"
"1","   0.65"
"1","  0.65"
"1","    0.70"
"1","  0.77"
"1","  0.90"
"1"," 0.09"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.01"
"1","  0.09"
"1","    0.15"
"1","   0.20"
"1","  0.20"
"1","    0.25"
"1","  0.31"
"1","  0.41"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.16"
"1","  0.02"
"1","    0.11"
"1","   0.17"
"1","  0.17"
"1","    0.23"
"1","  0.31"
"1","  0.46"
"1"," 0.09"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: O 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.5156"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1","  fp"
"1"," tn"
"1","
"
"1","            -0.46"
"1","        1.0608"
"1"," 0.4537"
"1","      0.7231"
"1","      0.3377"
"1"," 47"
"1"," 18"
"1"," 100"
"1"," 51"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5140357"
"1"," -0.4968804"
"1"," -0.4785861"
"1"," -0.4674928"
"1"," -0.4664643"
"1"," -0.4566377"
"1"," -0.4319019"
"1"," -0.4121579"
"1"," 0.01952439"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5035144"
"1"," -0.4954052"
"1"," -0.4804434"
"1"," -0.4677272"
"1"," -0.4674160"
"1"," -0.4571453"
"1"," -0.4341705"
"1"," -0.4255011"
"1"," 0.01751189"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5140357"
"1"," -0.4975383"
"1"," -0.4783048"
"1"," -0.4664220"
"1"," -0.4660546"
"1"," -0.4559920"
"1"," -0.4317069"
"1"," -0.4121579"
"1"," 0.02037115"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.48"
"1"," -0.47"
"1","   -0.47"
"1","  -0.46"
"1"," -0.46"
"1","   -0.46"
"1"," -0.45"
"1"," -0.44"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.39"
"1","  0.45"
"1","    0.49"
"1","   0.52"
"1","  0.52"
"1","    0.55"
"1","  0.59"
"1","  0.64"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.33"
"1","  0.42"
"1","    0.47"
"1","   0.51"
"1","  0.51"
"1","    0.55"
"1","  0.61"
"1","  0.69"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.83"
"1","  0.94"
"1","    1.01"
"1","   1.06"
"1","  1.06"
"1","    1.11"
"1","  1.18"
"1","  1.27"
"1"," 0.07"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.69"
"1","  0.83"
"1","    0.94"
"1","   1.01"
"1","  1.01"
"1","    1.08"
"1","  1.16"
"1","  1.32"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.30"
"1","  0.38"
"1","    0.43"
"1","   0.47"
"1","  0.48"
"1","    0.52"
"1","  0.59"
"1","  0.71"
"1"," 0.07"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.28"
"1","  0.35"
"1","    0.41"
"1","   0.45"
"1","  0.45"
"1","    0.50"
"1","  0.57"
"1","  0.66"
"1"," 0.07"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.19"
"1","  0.36"
"1","    0.56"
"1","   0.70"
"1","  0.67"
"1","    0.79"
"1","  0.87"
"1","  0.98"
"1"," 0.16"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.10"
"1","  0.26"
"1","    0.48"
"1","   0.67"
"1","  0.63"
"1","    0.79"
"1","  0.90"
"1","  1.00"
"1"," 0.20"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.10"
"1","  0.19"
"1","    0.27"
"1","   0.38"
"1","  0.40"
"1","    0.51"
"1","  0.65"
"1","  0.91"
"1"," 0.15"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.10"
"1","  0.16"
"1","    0.25"
"1","   0.36"
"1","  0.38"
"1","    0.49"
"1","  0.66"
"1","  0.83"
"1"," 0.16"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.14"
"1"," -0.05"
"1","    0.01"
"1","   0.04"
"1","  0.05"
"1","    0.09"
"1","  0.15"
"1","  0.22"
"1"," 0.06"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.29"
"1"," -0.15"
"1","   -0.05"
"1","   0.01"
"1","  0.00"
"1","    0.06"
"1","  0.12"
"1","  0.28"
"1"," 0.08"
"1","   0"
"1","
"
"0","plot(cpK_MCI)"
