"1","  optimal_cutpoint"
"1"," -0.55"
"1"," -0.53"
"1","   -0.51"
"1","  -0.50"
"1"," -0.51"
"1","   -0.50"
"1"," -0.49"
"1"," -0.48"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.34"
"1","  0.43"
"1","    0.47"
"1","   0.50"
"1","  0.50"
"1","    0.53"
"1","  0.58"
"1","  0.62"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.30"
"1","  0.40"
"1","    0.46"
"1","   0.50"
"1","  0.50"
"1","    0.54"
"1","  0.60"
"1","  0.71"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.77"
"1","  0.89"
"1","    0.97"
"1","   1.02"
"1","  1.02"
"1","    1.08"
"1","  1.15"
"1","  1.25"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.65"
"1","  0.81"
"1","    0.91"
"1","   0.98"
"1","  0.97"
"1","    1.04"
"1","  1.13"
"1","  1.39"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.26"
"1","  0.38"
"1","    0.44"
"1","   0.49"
"1","  0.50"
"1","    0.55"
"1","  0.63"
"1","  0.72"
"1"," 0.08"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.19"
"1","  0.35"
"1","    0.41"
"1","   0.47"
"1","  0.48"
"1","    0.54"
"1","  0.64"
"1","  0.78"
"1"," 0.09"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.04"
"1","  0.18"
"1","    0.38"
"1","   0.57"
"1","  0.54"
"1","    0.71"
"1","  0.84"
"1","  0.99"
"1"," 0.21"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.12"
"1","    0.33"
"1","   0.52"
"1","  0.51"
"1","    0.68"
"1","  0.87"
"1","  1.00"
"1"," 0.23"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.12"
"1","  0.18"
"1","    0.34"
"1","   0.45"
"1","  0.48"
"1","    0.60"
"1","  0.82"
"1","  0.99"
"1"," 0.19"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.04"
"1","  0.15"
"1","    0.31"
"1","   0.44"
"1","  0.46"
"1","    0.60"
"1","  0.83"
"1","  1.00"
"1"," 0.21"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.19"
"1"," -0.10"
"1","   -0.03"
"1","   0.01"
"1","  0.01"
"1","    0.06"
"1","  0.12"
"1","  0.20"
"1"," 0.06"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.30"
"1"," -0.17"
"1","   -0.08"
"1","  -0.02"
"1"," -0.02"
"1","    0.03"
"1","  0.10"
"1","  0.25"
"1"," 0.08"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: T 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6738"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","          -0.5074"
"1","        1.2223"
"1"," 0.5972"
"1","      0.6462"
"1","      0.5762"
"1"," 42"
"1"," 23"
"1"," 64"
"1"," 87"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5579907"
"1"," -0.5357395"
"1"," -0.5218213"
"1"," -0.5066437"
"1"," -0.5063702"
"1"," -0.4918393"
"1"," -0.4746984"
"1"," -0.4601226"
"1"," 0.01961174"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5492814"
"1"," -0.5407649"
"1"," -0.5278604"
"1"," -0.5155029"
"1"," -0.5144448"
"1"," -0.4986739"
"1"," -0.4811155"
"1"," -0.4745659"
"1"," 0.01800097"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5579907"
"1"," -0.5320530"
"1"," -0.5173996"
"1"," -0.5022748"
"1"," -0.5028944"
"1"," -0.4888990"
"1"," -0.4718815"
"1"," -0.4601226"
"1"," 0.01930335"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.52"
"1"," -0.52"
"1","   -0.51"
"1","  -0.51"
"1"," -0.51"
"1","   -0.50"
"1"," -0.50"
"1"," -0.49"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.56"
"1","  0.60"
"1","    0.65"
"1","   0.67"
"1","  0.67"
"1","    0.70"
"1","  0.74"
"1","  0.79"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.45"
"1","  0.58"
"1","    0.64"
"1","   0.67"
"1","  0.67"
"1","    0.71"
"1","  0.76"
"1","  0.82"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.01"
"1","  1.13"
"1","    1.20"
"1","   1.25"
"1","  1.25"
"1","    1.30"
"1","  1.37"
"1","  1.53"
"1"," 0.07"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.90"
"1","  1.05"
"1","    1.14"
"1","   1.21"
"1","  1.21"
"1","    1.27"
"1","  1.36"
"1","  1.46"
"1"," 0.09"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.46"
"1","  0.52"
"1","    0.58"
"1","   0.62"
"1","  0.62"
"1","    0.66"
"1","  0.71"
"1","  0.78"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.39"
"1","  0.50"
"1","    0.56"
"1","   0.60"
"1","  0.60"
"1","    0.64"
"1","  0.69"
"1","  0.77"
"1"," 0.06"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.35"
"1","  0.50"
"1","    0.58"
"1","   0.65"
"1","  0.65"
"1","    0.71"
"1","  0.79"
"1","  0.94"
"1"," 0.09"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.11"
"1","  0.39"
"1","    0.50"
"1","   0.61"
"1","  0.61"
"1","    0.71"
"1","  0.83"
"1","  1.00"
"1"," 0.14"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.30"
"1","  0.42"
"1","    0.54"
"1","   0.61"
"1","  0.61"
"1","    0.69"
"1","  0.77"
"1","  0.86"
"1"," 0.11"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.22"
"1","  0.38"
"1","    0.51"
"1","   0.61"
"1","  0.60"
"1","    0.68"
"1","  0.78"
"1","  0.93"
"1"," 0.12"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.00"
"1","  0.11"
"1","    0.17"
"1","   0.22"
"1","  0.22"
"1","    0.27"
"1","  0.35"
"1","  0.47"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.10"
"1","  0.05"
"1","    0.12"
"1","   0.18"
"1","  0.18"
"1","    0.23"
"1","  0.32"
"1","  0.42"
"1"," 0.08"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: O 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.5561"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","            -0.48"
"1","        1.1428"
"1"," 0.5417"
"1","      0.6462"
"1","      0.4967"
"1"," 42"
"1"," 23"
"1"," 76"
"1"," 75"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5299648"
"1"," -0.5151736"
"1"," -0.4939268"
"1"," -0.4814026"
"1"," -0.4814872"
"1"," -0.4706468"
"1"," -0.4463549"
"1"," -0.4209974"
"1"," 0.01977248"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5197871"
"1"," -0.5148114"
"1"," -0.4950804"
"1"," -0.4847680"
"1"," -0.4839446"
"1"," -0.4742901"
"1"," -0.4507341"
"1"," -0.4435537"
"1"," 0.01765937"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5299648"
"1"," -0.5143920"
"1"," -0.4932941"
"1"," -0.4800622"
"1"," -0.4804294"
"1"," -0.4699315"
"1"," -0.4463146"
"1"," -0.4209974"
"1"," 0.02058064"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.50"
"1"," -0.49"
"1","   -0.48"
"1","  -0.48"
"1"," -0.48"
"1","   -0.48"
"1"," -0.47"
"1"," -0.46"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.43"
"1","  0.49"
"1","    0.53"
"1","   0.56"
"1","  0.56"
"1","    0.59"
"1","  0.62"
"1","  0.73"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.36"
"1","  0.46"
"1","    0.52"
"1","   0.55"
"1","  0.55"
"1","    0.59"
"1","  0.64"
"1","  0.71"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.85"
"1","  1.00"
"1","    1.08"
"1","   1.13"
"1","  1.13"
"1","    1.18"
"1","  1.26"
"1","  1.44"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.76"
"1","  0.92"
"1","    1.01"
"1","   1.08"
"1","  1.08"
"1","    1.14"
"1","  1.24"
"1","  1.36"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.33"
"1","  0.43"
"1","    0.50"
"1","   0.54"
"1","  0.53"
"1","    0.57"
"1","  0.62"
"1","  0.69"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.34"
"1","  0.42"
"1","    0.47"
"1","   0.51"
"1","  0.51"
"1","    0.55"
"1","  0.59"
"1","  0.67"
"1"," 0.05"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.27"
"1","  0.42"
"1","    0.59"
"1","   0.67"
"1","  0.65"
"1","    0.73"
"1","  0.82"
"1","  0.93"
"1"," 0.11"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.09"
"1","  0.35"
"1","    0.52"
"1","   0.63"
"1","  0.62"
"1","    0.72"
"1","  0.85"
"1","  1.00"
"1"," 0.15"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.13"
"1","  0.28"
"1","    0.40"
"1","   0.49"
"1","  0.48"
"1","    0.55"
"1","  0.64"
"1","  0.82"
"1"," 0.11"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.11"
"1","  0.27"
"1","    0.38"
"1","   0.46"
"1","  0.46"
"1","    0.54"
"1","  0.65"
"1","  0.86"
"1"," 0.12"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.14"
"1","  0.00"
"1","    0.06"
"1","   0.10"
"1","  0.10"
"1","    0.15"
"1","  0.21"
"1","  0.38"
"1"," 0.06"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.23"
"1"," -0.07"
"1","    0.01"
"1","   0.06"
"1","  0.06"
"1","    0.11"
"1","  0.19"
"1","  0.31"
"1"," 0.08"
"1","   0"
"1","
"
"0","plot(cpK_MCI)"
