"1"," 0.678"
"1","      0.8846"
"1","      0.6424"
"1"," 23"
"1","  3"
"1"," 54"
"1"," 97"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3208179"
"1"," 0.3363368"
"1"," 0.3520451"
"1"," 0.3643827"
"1"," 0.3645260"
"1"," 0.3762276"
"1"," 0.3982727"
"1"," 0.4154907"
"1"," 0.01896322"
"1","   0"
"1","
"
"1","      AD"
"1"," 0.3259872"
"1"," 0.3290103"
"1"," 0.3412247"
"1"," 0.3510509"
"1"," 0.3491394"
"1"," 0.3558869"
"1"," 0.3660903"
"1"," 0.3698453"
"1"," 0.01116366"
"1","   0"
"1","
"
"1","     MCI"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.3208179"
"1"," 0.3365847"
"1"," 0.3535749"
"1"," 0.3676422"
"1"," 0.3671754"
"1"," 0.3784593"
"1"," 0.3994138"
"1"," 0.4154907"
"1"," 0.01878994"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","   5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.35"
"1"," 0.36"
"1","    0.36"
"1","   0.36"
"1"," 0.36"
"1","    0.36"
"1"," 0.36"
"1"," 0.37"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.64"
"1"," 0.72"
"1","    0.76"
"1","   0.79"
"1"," 0.79"
"1","    0.81"
"1"," 0.84"
"1"," 0.87"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.59"
"1"," 0.70"
"1","    0.75"
"1","   0.79"
"1"," 0.79"
"1","    0.82"
"1"," 0.87"
"1"," 0.98"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.20"
"1"," 1.39"
"1","    1.48"
"1","   1.53"
"1"," 1.53"
"1","    1.58"
"1"," 1.65"
"1"," 1.73"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.97"
"1"," 1.25"
"1","    1.42"
"1","   1.51"
"1"," 1.49"
"1","    1.58"
"1"," 1.67"
"1"," 1.76"
"1"," 0.13"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.51"
"1"," 0.60"
"1","    0.65"
"1","   0.68"
"1"," 0.68"
"1","    0.71"
"1"," 0.74"
"1"," 0.80"
"1"," 0.04"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.49"
"1"," 0.58"
"1","    0.64"
"1","   0.67"
"1"," 0.67"
"1","    0.70"
"1"," 0.75"
"1"," 0.81"
"1"," 0.05"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.67"
"1"," 0.81"
"1","    0.86"
"1","   0.89"
"1"," 0.89"
"1","    0.93"
"1"," 0.97"
"1"," 1.00"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.20"
"1"," 0.60"
"1","    0.79"
"1","   0.88"
"1"," 0.85"
"1","    1.00"
"1"," 1.00"
"1"," 1.00"
"1"," 0.14"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.46"
"1"," 0.55"
"1","    0.61"
"1","   0.64"
"1"," 0.64"
"1","    0.67"
"1"," 0.72"
"1"," 0.78"
"1"," 0.05"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.42"
"1"," 0.53"
"1","    0.60"
"1","   0.64"
"1"," 0.64"
"1","    0.68"
"1"," 0.74"
"1"," 0.86"
"1"," 0.06"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.09"
"1"," 0.18"
"1","    0.25"
"1","   0.29"
"1"," 0.29"
"1","    0.33"
"1"," 0.40"
"1"," 0.52"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.02"
"1"," 0.13"
"1","    0.21"
"1","   0.27"
"1"," 0.27"
"1","    0.32"
"1"," 0.40"
"1"," 0.55"
"1"," 0.08"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: T 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","  AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.89"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","           0.4416"
"1","        1.5362"
"1"," 0.7401"
"1","      0.8077"
"1","      0.7285"
"1"," 21"
"1","  5"
"1"," 41"
"1"," 110"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3638006"
"1"," 0.4077181"
"1"," 0.4355525"
"1"," 0.4494434"
"1"," 0.4485649"
"1"," 0.4634193"
"1"," 0.4831833"
"1"," 0.4986993"
"1"," 0.02311740"
"1","   0"
"1","
"
"1","      AD"
"1"," 0.3638006"
"1"," 0.3863285"
"1"," 0.4003040"
"1"," 0.4174322"
"1"," 0.4180355"
"1"," 0.4369206"
"1"," 0.4461635"
"1"," 0.4514959"
"1"," 0.02305291"
"1","   0"
"1","
"
"1","     MCI"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.4050407"
"1"," 0.4239007"
"1"," 0.4409264"
"1"," 0.4543818"
"1"," 0.4538216"
"1"," 0.4649956"
"1"," 0.4844813"
"1"," 0.4986993"
"1"," 0.01868425"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1"," Min."
"1","   5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," 0.42"
"1"," 0.43"
"1","    0.44"
"1","   0.44"
"1"," 0.44"
"1","    0.44"
"1"," 0.45"
"1"," 0.45"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1"," 0.78"
"1"," 0.84"
"1","    0.87"
"1","   0.89"
"1"," 0.89"
"1","    0.91"
"1"," 0.94"
"1"," 0.97"
"1"," 0.03"
"1","   0"
"1","
"
"1","           AUC_oob"
"1"," 0.75"
"1"," 0.82"
"1","    0.86"
"1","   0.89"
"1"," 0.89"
"1","    0.92"
"1"," 0.95"
"1"," 1.00"
"1"," 0.04"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1"," 1.35"
"1"," 1.44"
"1","    1.53"
"1","   1.59"
"1"," 1.59"
"1","    1.64"
"1"," 1.72"
"1"," 1.80"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1"," 1.05"
"1"," 1.28"
"1","    1.45"
"1","   1.54"
"1"," 1.53"
"1","    1.63"
"1"," 1.74"
"1"," 1.90"
"1"," 0.14"
"1","   0"
"1","
"
"1","             acc_b"
"1"," 0.60"
"1"," 0.69"
"1","    0.74"
"1","   0.77"
"1"," 0.78"
"1","    0.81"
"1"," 0.88"
"1"," 0.94"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1"," 0.54"
"1"," 0.66"
"1","    0.72"
"1","   0.76"
"1"," 0.76"
"1","    0.80"
"1"," 0.86"
"1"," 0.92"
"1"," 0.06"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1"," 0.54"
"1"," 0.68"
"1","    0.76"
"1","   0.82"
"1"," 0.82"
"1","    0.88"
"1"," 0.94"
"1"," 1.00"
"1"," 0.08"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1"," 0.18"
"1"," 0.43"
"1","    0.67"
"1","   0.80"
"1"," 0.77"
"1","    0.90"
"1"," 1.00"
"1"," 1.00"
"1"," 0.18"
"1","   0"
"1","
"
"1","     specificity_b"
"1"," 0.55"
"1"," 0.67"
"1","    0.72"
"1","   0.77"
"1"," 0.77"
"1","    0.82"
"1"," 0.89"
"1"," 0.97"
"1"," 0.07"
"1","   0"
"1","
"
"1","   specificity_oob"
"1"," 0.47"
"1"," 0.62"
"1","    0.70"
"1","   0.75"
"1"," 0.76"
"1","    0.82"
"1"," 0.91"
"1"," 1.00"
"1"," 0.09"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," 0.16"
"1"," 0.26"
"1","    0.34"
"1","   0.39"
"1"," 0.40"
"1","    0.46"
"1"," 0.57"
"1"," 0.78"
"1"," 0.09"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," 0.03"
"1"," 0.20"
"1","    0.29"
"1","   0.35"
"1"," 0.36"
"1","    0.42"
"1"," 0.53"
"1"," 0.75"
"1"," 0.10"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: O 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6821"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","           0.3046"
"1","        1.3016"
"1"," 0.6215"
"1","      0.6923"
"1","      0.6093"
"1"," 18"
"1","  8"
"1"," 59"
"1"," 92"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","     Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.2562338"
"1"," 0.2713524"
"1"," 0.2930485"
"1"," 0.3071984"
"1"," 0.3079301"
"1"," 0.3235285"
"1"," 0.3414299"
"1"," 0.373209"
"1"," 0.02179725"
"1","   0"
"1","
"
"1","      AD"
"1"," 0.2608827"
"1"," 0.2672465"
"1"," 0.2817425"
"1"," 0.2975927"
"1"," 0.2965027"
"1"," 0.3080038"
"1"," 0.3248181"
"1"," 0.334749"
"1"," 0.01846444"
"1","   0"
"1","
"
"1","     MCI"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","       NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.2562338"
"1"," 0.2731140"
"1"," 0.2954743"
"1"," 0.3097651"
"1"," 0.3098977"
"1"," 0.3256400"
"1"," 0.3445245"
"1"," 0.373209"
"1"," 0.02177428"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.28"
"1","  0.30"
"1","    0.30"
"1","   0.30"
"1"," 0.30"
"1","    0.31"
"1"," 0.31"
"1"," 0.32"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.50"
"1","  0.60"
"1","    0.65"
"1","   0.68"
"1"," 0.68"
"1","    0.72"
"1"," 0.77"
"1"," 0.89"
"1"," 0.05"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.41"
"1","  0.56"
"1","    0.63"
"1","   0.68"
"1"," 0.68"
"1","    0.73"
"1"," 0.80"
"1"," 0.95"
"1"," 0.08"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.94"
"1","  1.13"
"1","    1.23"
"1","   1.30"
"1"," 1.30"
"1","    1.37"
"1"," 1.47"
"1"," 1.64"
"1"," 0.10"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.73"
"1","  0.97"
"1","    1.13"
"1","   1.23"
"1"," 1.23"
"1","    1.33"
"1"," 1.47"
"1"," 1.71"
"1"," 0.15"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.38"
"1","  0.50"
"1","    0.58"
"1","   0.63"
"1"," 0.63"
"1","    0.68"
"1"," 0.73"
"1"," 0.83"
"1"," 0.07"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.34"
"1","  0.47"
"1","    0.56"
"1","   0.61"
"1"," 0.61"
"1","    0.66"
"1"," 0.72"
"1"," 0.82"
"1"," 0.08"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.29"
"1","  0.50"
"1","    0.62"
"1","   0.70"
"1"," 0.69"
"1","    0.76"
"1"," 0.85"
"1"," 0.96"
"1"," 0.11"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.29"
"1","    0.50"
"1","   0.63"
"1"," 0.62"
"1","    0.78"
"1"," 0.92"
"1"," 1.00"
"1"," 0.19"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.32"
"1","  0.46"
"1","    0.55"
"1","   0.62"
"1"," 0.61"
"1","    0.69"
"1"," 0.75"
"1"," 0.91"
"1"," 0.09"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.25"
"1","  0.43"
"1","    0.53"
"1","   0.61"
"1"," 0.60"
"1","    0.68"
"1"," 0.77"
"1"," 0.95"
"1"," 0.11"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.03"
"1","  0.06"
"1","    0.12"
"1","   0.17"
"1"," 0.17"
"1","    0.21"
"1"," 0.29"
"1"," 0.41"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.14"
"1"," -0.02"
"1","    0.07"
"1","   0.13"
"1"," 0.12"
"1","    0.18"
"1"," 0.26"
"1"," 0.43"
"1"," 0.08"
"1","   0"
"1","
"
"0","plot(cpT)"
