"1"," Overall"
"1"," 0.3063354"
"1"," 0.3365749"
"1"," 0.3527768"
"1"," 0.3661864"
"1"," 0.3654310"
"1"," 0.3763397"
"1"," 0.3973651"
"1"," 0.4154907"
"1"," 0.01883489"
"1","   0"
"1","
"
"1","      AD"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," 0.3063354"
"1"," 0.3322565"
"1"," 0.3525954"
"1"," 0.3640680"
"1"," 0.3613786"
"1"," 0.3725529"
"1"," 0.3892357"
"1"," 0.3971472"
"1"," 0.01845001"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.3208179"
"1"," 0.3365847"
"1"," 0.3535749"
"1"," 0.3676422"
"1"," 0.3671754"
"1"," 0.3784593"
"1"," 0.3994138"
"1"," 0.4154907"
"1"," 0.01878994"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.34"
"1","  0.36"
"1","    0.37"
"1","   0.37"
"1"," 0.37"
"1","    0.37"
"1"," 0.38"
"1"," 0.38"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.46"
"1","  0.50"
"1","    0.54"
"1","   0.57"
"1"," 0.57"
"1","    0.60"
"1"," 0.64"
"1"," 0.70"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.40"
"1","  0.49"
"1","    0.54"
"1","   0.57"
"1"," 0.57"
"1","    0.61"
"1"," 0.66"
"1"," 0.73"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.90"
"1","  1.03"
"1","    1.10"
"1","   1.15"
"1"," 1.15"
"1","    1.19"
"1"," 1.26"
"1"," 1.38"
"1"," 0.07"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.77"
"1","  0.94"
"1","    1.04"
"1","   1.11"
"1"," 1.10"
"1","    1.17"
"1"," 1.25"
"1"," 1.40"
"1"," 0.09"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.33"
"1","  0.44"
"1","    0.49"
"1","   0.52"
"1"," 0.52"
"1","    0.55"
"1"," 0.60"
"1"," 0.70"
"1"," 0.05"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.34"
"1","  0.42"
"1","    0.47"
"1","   0.50"
"1"," 0.50"
"1","    0.54"
"1"," 0.59"
"1"," 0.71"
"1"," 0.05"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.13"
"1","  0.47"
"1","    0.65"
"1","   0.73"
"1"," 0.71"
"1","    0.80"
"1"," 0.86"
"1"," 0.94"
"1"," 0.12"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.09"
"1","  0.39"
"1","    0.59"
"1","   0.70"
"1"," 0.67"
"1","    0.78"
"1"," 0.88"
"1"," 1.00"
"1"," 0.15"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.14"
"1","  0.27"
"1","    0.37"
"1","   0.43"
"1"," 0.44"
"1","    0.50"
"1"," 0.62"
"1"," 0.89"
"1"," 0.10"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.13"
"1","  0.26"
"1","    0.35"
"1","   0.42"
"1"," 0.43"
"1","    0.50"
"1"," 0.63"
"1"," 0.94"
"1"," 0.12"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.09"
"1","  0.02"
"1","    0.08"
"1","   0.11"
"1"," 0.11"
"1","    0.15"
"1"," 0.21"
"1"," 0.32"
"1"," 0.06"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.20"
"1"," -0.05"
"1","    0.04"
"1","   0.08"
"1"," 0.08"
"1","    0.13"
"1"," 0.19"
"1"," 0.32"
"1"," 0.07"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: T 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6889"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","           0.4404"
"1","        1.3308"
"1"," 0.7037"
"1","      0.5692"
"1","      0.7616"
"1"," 37"
"1"," 28"
"1"," 36"
"1"," 115"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3828083"
"1"," 0.4162291"
"1"," 0.4372204"
"1"," 0.4501150"
"1"," 0.4496988"
"1"," 0.4628756"
"1"," 0.4820372"
"1"," 0.4986993"
"1"," 0.02008186"
"1","   0"
"1","
"
"1","      AD"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," 0.3828083"
"1"," 0.4059276"
"1"," 0.4282558"
"1"," 0.4385578"
"1"," 0.4401212"
"1"," 0.4552104"
"1"," 0.4709293"
"1"," 0.4824209"
"1"," 0.02008228"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.4050407"
"1"," 0.4239007"
"1"," 0.4409264"
"1"," 0.4543818"
"1"," 0.4538216"
"1"," 0.4649956"
"1"," 0.4844813"
"1"," 0.4986993"
"1"," 0.01868425"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","   5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.43"
"1"," 0.44"
"1","    0.44"
"1","   0.44"
"1"," 0.44"
"1","    0.44"
"1"," 0.45"
"1"," 0.46"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.51"
"1"," 0.62"
"1","    0.66"
"1","   0.69"
"1"," 0.69"
"1","    0.72"
"1"," 0.75"
"1"," 0.81"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.51"
"1"," 0.61"
"1","    0.66"
"1","   0.69"
"1"," 0.69"
"1","    0.72"
"1"," 0.77"
"1"," 0.85"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.94"
"1"," 1.18"
"1","    1.28"
"1","   1.34"
"1"," 1.33"
"1","    1.39"
"1"," 1.46"
"1"," 1.58"
"1"," 0.09"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  1.01"
"1"," 1.14"
"1","    1.24"
"1","   1.31"
"1"," 1.30"
"1","    1.37"
"1"," 1.45"
"1"," 1.59"
"1"," 0.09"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.47"
"1"," 0.60"
"1","    0.67"
"1","   0.70"
"1"," 0.70"
"1","    0.73"
"1"," 0.76"
"1"," 0.81"
"1"," 0.05"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.47"
"1"," 0.58"
"1","    0.66"
"1","   0.69"
"1"," 0.68"
"1","    0.72"
"1"," 0.76"
"1"," 0.81"
"1"," 0.05"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.36"
"1"," 0.49"
"1","    0.56"
"1","   0.59"
"1"," 0.59"
"1","    0.63"
"1"," 0.69"
"1"," 0.78"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.22"
"1"," 0.41"
"1","    0.52"
"1","   0.58"
"1"," 0.57"
"1","    0.64"
"1"," 0.74"
"1"," 0.87"
"1"," 0.10"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.47"
"1"," 0.61"
"1","    0.71"
"1","   0.75"
"1"," 0.74"
"1","    0.79"
"1"," 0.83"
"1"," 0.88"
"1"," 0.07"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.34"
"1"," 0.56"
"1","    0.69"
"1","   0.74"
"1"," 0.73"
"1","    0.79"
"1"," 0.85"
"1"," 0.90"
"1"," 0.08"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.06"
"1"," 0.16"
"1","    0.26"
"1","   0.32"
"1"," 0.32"
"1","    0.38"
"1"," 0.45"
"1"," 0.54"
"1"," 0.09"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1","  0.01"
"1"," 0.13"
"1","    0.23"
"1","   0.29"
"1"," 0.29"
"1","    0.35"
"1"," 0.43"
"1"," 0.55"
"1"," 0.09"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: O 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.5585"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1","  fp"
"1"," tn"
"1","
"
"1","           0.3176"
"1","        1.1157"
"1"," 0.4676"
"1","      0.7846"
"1","      0.3311"
"1"," 51"
"1"," 14"
"1"," 101"
"1"," 50"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.2562338"
"1"," 0.2722319"
"1"," 0.2952212"
"1"," 0.3075814"
"1"," 0.3085263"
"1"," 0.3222856"
"1"," 0.3406063"
"1"," 0.3732090"
"1"," 0.02072181"
"1","   0"
"1","
"
"1","      AD"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," 0.2648261"
"1"," 0.2725975"
"1"," 0.2949457"
"1"," 0.3050174"
"1"," 0.3053404"
"1"," 0.3170994"
"1"," 0.3336167"
"1"," 0.3429703"
"1"," 0.01779132"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.2562338"
"1"," 0.2731140"
"1"," 0.2954743"
"1"," 0.3097651"
"1"," 0.3098977"
"1"," 0.3256400"
"1"," 0.3445245"
"1"," 0.3732090"
"1"," 0.02177428"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.29"
"1","  0.30"
"1","    0.31"
"1","   0.32"
"1"," 0.31"
"1","    0.32"
"1"," 0.32"
"1"," 0.33"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.44"
"1","  0.49"
"1","    0.53"
"1","   0.56"
"1"," 0.56"
"1","    0.59"
"1"," 0.63"
"1"," 0.72"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.33"
"1","  0.47"
"1","    0.52"
"1","   0.56"
"1"," 0.56"
"1","    0.60"
"1"," 0.64"
"1"," 0.75"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.86"
"1","  1.00"
"1","    1.07"
"1","   1.12"
"1"," 1.12"
"1","    1.17"
"1"," 1.23"
"1"," 1.41"
"1"," 0.07"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.71"
"1","  0.91"
"1","    1.01"
"1","   1.08"
"1"," 1.07"
"1","    1.14"
"1"," 1.22"
"1"," 1.32"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.35"
"1","  0.42"
"1","    0.46"
"1","   0.50"
"1"," 0.50"
"1","    0.53"
"1"," 0.60"
"1"," 0.72"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.28"
"1","  0.40"
"1","    0.44"
"1","   0.48"
"1"," 0.48"
"1","    0.52"
"1"," 0.57"
"1"," 0.67"
"1"," 0.05"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.23"
"1","  0.51"
"1","    0.62"
"1","   0.70"
"1"," 0.71"
"1","    0.80"
"1"," 0.89"
"1"," 0.96"
"1"," 0.12"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.16"
"1","  0.41"
"1","    0.57"
"1","   0.68"
"1"," 0.67"
"1","    0.79"
"1"," 0.90"
"1"," 1.00"
"1"," 0.16"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.11"
"1","  0.26"
"1","    0.32"
"1","   0.39"
"1"," 0.41"
"1","    0.50"
"1"," 0.63"
"1"," 0.84"
"1"," 0.12"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.12"
"1","  0.23"
"1","    0.31"
"1","   0.39"
"1"," 0.40"
"1","    0.48"
"1"," 0.60"
"1"," 0.79"
"1"," 0.11"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.11"
"1","  0.00"
"1","    0.05"
"1","   0.09"
"1"," 0.09"
"1","    0.13"
"1"," 0.18"
"1"," 0.39"
"1"," 0.06"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.20"
"1"," -0.07"
"1","    0.01"
"1","   0.06"
"1"," 0.05"
"1","    0.10"
"1"," 0.17"
"1"," 0.28"
"1"," 0.07"
"1","   0"
"1","
"
"0","plot(cpT_MCI)"
