"1","    0.65"
"1","   0.71"
"1","  0.71"
"1","    0.76"
"1","  0.84"
"1","  0.95"
"1"," 0.08"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.42"
"1","  0.54"
"1","    0.64"
"1","   0.70"
"1","  0.69"
"1","    0.76"
"1","  0.83"
"1","  0.89"
"1"," 0.09"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.32"
"1","  0.43"
"1","    0.55"
"1","   0.64"
"1","  0.63"
"1","    0.71"
"1","  0.81"
"1","  0.97"
"1"," 0.12"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.25"
"1","    0.44"
"1","   0.60"
"1","  0.59"
"1","    0.73"
"1","  0.89"
"1","  1.00"
"1"," 0.20"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.36"
"1","  0.55"
"1","    0.65"
"1","   0.72"
"1","  0.72"
"1","    0.80"
"1","  0.89"
"1","  0.98"
"1"," 0.11"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.33"
"1","  0.50"
"1","    0.63"
"1","   0.72"
"1","  0.71"
"1","    0.79"
"1","  0.90"
"1","  0.98"
"1"," 0.12"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.01"
"1","  0.10"
"1","    0.18"
"1","   0.24"
"1","  0.25"
"1","    0.30"
"1","  0.43"
"1","  0.63"
"1"," 0.10"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.16"
"1","  0.03"
"1","    0.13"
"1","   0.19"
"1","  0.19"
"1","    0.26"
"1","  0.37"
"1","  0.52"
"1"," 0.10"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: P 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","   AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.824"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.5222"
"1","        1.4671"
"1"," 0.7627"
"1","      0.6923"
"1","      0.7748"
"1"," 18"
"1","  8"
"1"," 34"
"1"," 117"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5753676"
"1"," -0.5497660"
"1"," -0.5277313"
"1"," -0.5107007"
"1"," -0.5114334"
"1"," -0.4938295"
"1"," -0.4770092"
"1"," -0.4638806"
"1"," 0.02220156"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5753676"
"1"," -0.5711317"
"1"," -0.5484500"
"1"," -0.5313049"
"1"," -0.5344850"
"1"," -0.5217755"
"1"," -0.5046080"
"1"," -0.4986455"
"1"," 0.02042450"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5551769"
"1"," -0.5406598"
"1"," -0.5193854"
"1"," -0.5069022"
"1"," -0.5074642"
"1"," -0.4923347"
"1"," -0.4768356"
"1"," -0.4638806"
"1"," 0.02002138"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.54"
"1"," -0.53"
"1","   -0.52"
"1","  -0.52"
"1"," -0.52"
"1","   -0.52"
"1"," -0.51"
"1"," -0.50"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.63"
"1","  0.75"
"1","    0.80"
"1","   0.83"
"1","  0.83"
"1","    0.85"
"1","  0.89"
"1","  0.92"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.61"
"1","  0.72"
"1","    0.79"
"1","   0.82"
"1","  0.82"
"1","    0.86"
"1","  0.91"
"1","  0.97"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.13"
"1","  1.33"
"1","    1.45"
"1","   1.52"
"1","  1.51"
"1","    1.57"
"1","  1.66"
"1","  1.77"
"1"," 0.10"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.97"
"1","  1.22"
"1","    1.37"
"1","   1.46"
"1","  1.45"
"1","    1.55"
"1","  1.66"
"1","  1.85"
"1"," 0.13"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.46"
"1","  0.63"
"1","    0.73"
"1","   0.77"
"1","  0.75"
"1","    0.80"
"1","  0.83"
"1","  0.88"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.47"
"1","  0.62"
"1","    0.71"
"1","   0.75"
"1","  0.74"
"1","    0.78"
"1","  0.83"
"1","  0.91"
"1"," 0.06"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.52"
"1","  0.62"
"1","    0.71"
"1","   0.76"
"1","  0.75"
"1","    0.80"
"1","  0.87"
"1","  0.97"
"1"," 0.07"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.17"
"1","  0.44"
"1","    0.60"
"1","   0.71"
"1","  0.71"
"1","    0.82"
"1","  1.00"
"1","  1.00"
"1"," 0.16"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.40"
"1","  0.61"
"1","    0.72"
"1","   0.77"
"1","  0.75"
"1","    0.80"
"1","  0.84"
"1","  0.91"
"1"," 0.07"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.39"
"1","  0.58"
"1","    0.71"
"1","   0.76"
"1","  0.75"
"1","    0.80"
"1","  0.86"
"1","  0.98"
"1"," 0.09"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.06"
"1","  0.18"
"1","    0.29"
"1","   0.35"
"1","  0.35"
"1","    0.41"
"1","  0.48"
"1","  0.60"
"1"," 0.09"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.01"
"1","  0.15"
"1","    0.24"
"1","   0.30"
"1","  0.31"
"1","    0.37"
"1","  0.47"
"1","  0.70"
"1"," 0.10"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: T 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.8097"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","          -0.5108"
"1","        1.4249"
"1"," 0.6723"
"1","      0.7692"
"1","      0.6556"
"1"," 20"
"1","  6"
"1"," 52"
"1"," 99"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5947243"
"1"," -0.5401430"
"1"," -0.5198351"
"1"," -0.5067115"
"1"," -0.5066949"
"1"," -0.4911627"
"1"," -0.4728609"
"1"," -0.4601226"
"1"," 0.02184019"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5947243"
"1"," -0.5671082"
"1"," -0.5379738"
"1"," -0.5261631"
"1"," -0.5287671"
"1"," -0.5129811"
"1"," -0.4992148"
"1"," -0.4960854"
"1"," 0.02298717"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5579907"
"1"," -0.5320530"
"1"," -0.5173996"
"1"," -0.5022748"
"1"," -0.5028944"
"1"," -0.4888990"
"1"," -0.4718815"
"1"," -0.4601226"
"1"," 0.01930335"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.53"
"1"," -0.52"
"1","   -0.52"
"1","  -0.51"
"1"," -0.51"
"1","   -0.51"
"1"," -0.51"
"1"," -0.50"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.66"
"1","  0.74"
"1","    0.79"
"1","   0.81"
"1","  0.81"
"1","    0.84"
"1","  0.87"
"1","  0.92"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.44"
"1","  0.71"
"1","    0.78"
"1","   0.81"
"1","  0.81"
"1","    0.85"
"1","  0.90"
"1","  0.98"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.14"
"1","  1.31"
"1","    1.39"
"1","   1.45"
"1","  1.45"
"1","    1.51"
"1","  1.59"
"1","  1.73"
"1"," 0.09"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.70"
"1","  1.15"
"1","    1.29"
"1","   1.39"
"1","  1.38"
"1","    1.47"
"1","  1.60"
"1","  1.81"
"1"," 0.14"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.48"
"1","  0.60"
"1","    0.66"
"1","   0.70"
"1","  0.70"
"1","    0.74"
"1","  0.82"
"1","  0.92"
"1"," 0.07"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.42"
"1","  0.57"
"1","    0.64"
"1","   0.69"
"1","  0.69"
"1","    0.74"
"1","  0.81"
"1","  0.90"
"1"," 0.07"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.44"
"1","  0.58"
"1","    0.68"
"1","   0.76"
"1","  0.75"
"1","    0.83"
"1","  0.90"
"1","  1.00"
"1"," 0.10"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.36"
"1","    0.56"
"1","   0.70"
"1","  0.69"
"1","    0.82"
"1","  1.00"
"1","  1.00"
"1"," 0.19"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.40"
"1","  0.56"
"1","    0.64"
"1","   0.69"
"1","  0.70"
"1","    0.75"
"1","  0.85"
"1","  0.95"
"1"," 0.08"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.32"
"1","  0.53"
"1","    0.62"
"1","   0.68"
"1","  0.69"
"1","    0.76"
"1","  0.87"
"1","  1.00"
"1"," 0.10"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.08"
"1","  0.16"
"1","    0.22"
"1","   0.27"
"1","  0.28"
"1","    0.33"
"1","  0.43"
"1","  0.64"
"1"," 0.08"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.11"
"1","  0.09"
"1","    0.18"
"1","   0.23"
"1","  0.23"
"1","    0.29"
"1","  0.39"
"1","  0.51"
"1"," 0.09"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: O 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6882"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","   acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.4975"
"1","        1.4047"
"1"," 0.791"
"1","      0.5769"
"1","      0.8278"
"1"," 15"
"1"," 11"
"1"," 26"
"1"," 125"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5532809"
"1"," -0.5253072"
"1"," -0.4962470"
"1"," -0.4817953"
"1"," -0.4829495"
"1"," -0.4698824"
"1"," -0.4463241"
"1"," -0.4209974"
"1"," 0.02293166"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5532809"
"1"," -0.5338382"
"1"," -0.5230440"
"1"," -0.5001447"
"1"," -0.4975855"
"1"," -0.4713651"
"1"," -0.4525778"
"1"," -0.4390378"
"1"," 0.02999238"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5299648"
"1"," -0.5143920"
"1"," -0.4932941"
"1"," -0.4800622"
"1"," -0.4804294"
"1"," -0.4699315"
"1"," -0.4463146"
"1"," -0.4209974"
"1"," 0.02058064"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.52"
"1"," -0.51"
"1","   -0.50"
"1","  -0.50"
"1"," -0.50"
"1","   -0.50"
"1"," -0.49"
"1"," -0.49"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.45"
"1","  0.57"
"1","    0.64"
"1","   0.69"
"1","  0.69"
"1","    0.74"
"1","  0.80"
"1","  0.88"
"1"," 0.07"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.40"
"1","  0.52"
"1","    0.62"
"1","   0.69"
"1","  0.69"
"1","    0.76"
"1","  0.85"
"1","  0.98"
"1"," 0.10"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.06"
"1","  1.20"
"1","    1.31"
"1","   1.39"
"1","  1.39"
"1","    1.46"
"1","  1.55"
"1","  1.71"
"1"," 0.11"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.84"
"1","  1.09"
"1","    1.23"
"1","   1.32"
"1","  1.33"
"1","    1.42"
"1","  1.56"
"1","  1.82"
"1"," 0.14"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.60"
"1","  0.70"
"1","    0.76"
"1","   0.80"
"1","  0.79"
"1","    0.83"
"1","  0.86"
"1","  0.92"
"1"," 0.05"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.54"
"1","  0.67"
"1","    0.74"
"1","   0.78"
"1","  0.78"
"1","    0.82"
"1","  0.86"
"1","  0.92"
"1"," 0.06"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.20"
"1","  0.37"
"1","    0.48"
"1","   0.55"
"1","  0.55"
"1","    0.64"
"1","  0.74"
"1","  0.88"
"1"," 0.11"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.25"
"1","    0.40"
"1","   0.50"
"1","  0.50"
"1","    0.62"
"1","  0.75"
"1","  1.00"
"1"," 0.16"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.61"
"1","  0.72"
"1","    0.80"
"1","   0.84"
"1","  0.83"
"1","    0.88"
"1","  0.92"
"1","  0.97"
"1"," 0.06"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.54"
"1","  0.69"
"1","    0.78"
"1","   0.83"
"1","  0.82"
"1","    0.88"
"1","  0.94"
"1","  0.98"
"1"," 0.08"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.04"
"1","  0.16"
"1","    0.25"
"1","   0.32"
"1","  0.32"
"1","    0.39"
"1","  0.47"
"1","  0.64"
"1"," 0.10"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.13"
"1","  0.07"
"1","    0.18"
"1","   0.27"
"1","  0.27"
"1","    0.35"
"1","  0.46"
"1","  0.66"
"1"," 0.12"
"1","   0"
"1","
"
"0","plot(cpK)"
