"1"," -0.011214796"
"1","  0.0878797926"
"1"," 3.636968e-01"
"1","
AD:[85,90)-AD:[60,65)  "
"1"," -0.0052373329"
"1"," -0.054784627"
"1","  0.0443099615"
"1"," 1.000000e+00"
"1","
MCI:[85,90)-AD:[60,65) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-AD:[60,65) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[60,65)-MCI:[60,65)"
"1","  0.0193322293"
"1"," -0.016781257"
"1","  0.0554457157"
"1"," 9.113170e-01"
"1","
AD:[65,70)-MCI:[60,65) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[65,70)-MCI:[60,65)"
"1","  0.0145526533"
"1"," -0.022192604"
"1","  0.0512979103"
"1"," 9.952006e-01"
"1","
CTL:[65,70)-MCI:[60,65)"
"1","  0.0183162769"
"1"," -0.017678998"
"1","  0.0543115518"
"1"," 9.414707e-01"
"1","
AD:[70,75)-MCI:[60,65) "
"1"," -0.0044771776"
"1"," -0.044932374"
"1","  0.0359780189"
"1"," 1.000000e+00"
"1","
MCI:[70,75)-MCI:[60,65)"
"1","  0.0061496720"
"1"," -0.030208102"
"1","  0.0425074462"
"1"," 1.000000e+00"
"1","
CTL:[70,75)-MCI:[60,65)"
"1"," -0.0018481843"
"1"," -0.037899136"
"1","  0.0342027678"
"1"," 1.000000e+00"
"1","
AD:[75,80)-MCI:[60,65) "
"1"," -0.0067454401"
"1"," -0.045124609"
"1","  0.0316337291"
"1"," 9.999999e-01"
"1","
MCI:[75,80)-MCI:[60,65)"
"1"," -0.0020413252"
"1"," -0.039883696"
"1","  0.0358010460"
"1"," 1.000000e+00"
"1","
CTL:[75,80)-MCI:[60,65)"
"1","  0.0085274917"
"1"," -0.028402881"
"1","  0.0454578645"
"1"," 9.999964e-01"
"1","
AD:[80,85)-MCI:[60,65) "
"1"," -0.0063429645"
"1"," -0.046798161"
"1","  0.0341122320"
"1"," 1.000000e+00"
"1","
MCI:[80,85)-MCI:[60,65)"
"1"," -0.0129883859"
"1"," -0.053443582"
"1","  0.0274668106"
"1"," 9.996311e-01"
"1","
CTL:[80,85)-MCI:[60,65)"
"1","  0.0136028994"
"1"," -0.035944395"
"1","  0.0631501938"
"1"," 9.999558e-01"
"1","
AD:[85,90)-MCI:[60,65) "
"1"," -0.0299669317"
"1"," -0.079514226"
"1","  0.0195803628"
"1"," 7.903899e-01"
"1","
MCI:[85,90)-MCI:[60,65)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-MCI:[60,65)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[65,70)-CTL:[60,65) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[65,70)-CTL:[60,65)"
"1"," -0.0047795760"
"1"," -0.018902728"
"1","  0.0093435759"
"1"," 9.992738e-01"
"1","
CTL:[65,70)-CTL:[60,65)"
"1"," -0.0010159524"
"1"," -0.013053781"
"1","  0.0110218764"
"1"," 1.000000e+00"
"1","
AD:[70,75)-CTL:[60,65) "
"1"," -0.0238094069"
"1"," -0.045851921"
"1"," -0.0017668927"
"1"," 1.999484e-02"
"1","
MCI:[70,75)-CTL:[60,65)"
"1"," -0.0131825574"
"1"," -0.026264501"
"1"," -0.0001006136"
"1"," 4.598849e-02"
"1","
CTL:[70,75)-CTL:[60,65)"
"1"," -0.0211804136"
"1"," -0.033383719"
"1"," -0.0089771086"
"1"," 6.768296e-07"
"1","
AD:[75,80)-CTL:[60,65) "
"1"," -0.0260776695"
"1"," -0.044027882"
"1"," -0.0081274567"
"1"," 9.597816e-05"
"1","
MCI:[75,80)-CTL:[60,65)"
"1"," -0.0213735546"
"1"," -0.038145393"
"1"," -0.0046017161"
"1"," 1.506187e-03"
"1","
CTL:[75,80)-CTL:[60,65)"
"1"," -0.0108047376"
"1"," -0.025402749"
"1","  0.0037932740"
"1"," 4.465391e-01"
"1","
AD:[80,85)-CTL:[60,65) "
"1"," -0.0256751939"
"1"," -0.047717708"
"1"," -0.0036326797"
"1"," 6.871740e-03"
"1","
MCI:[80,85)-CTL:[60,65)"
"1"," -0.0323206152"
"1"," -0.054363129"
"1"," -0.0102781010"
"1"," 7.693326e-05"
"1","
CTL:[80,85)-CTL:[60,65)"
"1"," -0.0057293300"
"1"," -0.041842816"
"1","  0.0303841563"
"1"," 1.000000e+00"
"1","
AD:[85,90)-CTL:[60,65) "
"1"," -0.0492991610"
"1"," -0.085412647"
"1"," -0.0131856747"
"1"," 3.865864e-04"
"1","
MCI:[85,90)-CTL:[60,65)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-CTL:[60,65)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[65,70)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[65,70)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[70,75)-AD:[65,70)  "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[70,75)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[70,75)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[75,80)-AD:[65,70)  "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[75,80)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[75,80)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[80,85)-AD:[65,70)  "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[80,85)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[80,85)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[85,90)-AD:[65,70)  "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[85,90)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-AD:[65,70) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[65,70)-MCI:[65,70)"
"1","  0.0037636236"
"1"," -0.010054457"
"1","  0.0175817038"
"1"," 9.999605e-01"
"1","
AD:[70,75)-MCI:[65,70) "
"1"," -0.0190298309"
"1"," -0.042092841"
"1","  0.0040331795"
"1"," 2.530061e-01"
"1","
MCI:[70,75)-MCI:[65,70)"
"1"," -0.0084029813"
"1"," -0.023139578"
"1","  0.0063336150"
"1"," 8.580697e-01"
"1","
CTL:[70,75)-MCI:[65,70)"
"1"," -0.0164008376"
"1"," -0.030363311"
"1"," -0.0024383639"
"1"," 6.032595e-03"
"1","
AD:[75,80)-MCI:[65,70) "
"1"," -0.0212980935"
"1"," -0.040487678"
"1"," -0.0021085088"
"1"," 1.389610e-02"
"1","
MCI:[75,80)-MCI:[65,70)"
"1"," -0.0165939786"
"1"," -0.034686092"
"1","  0.0014981353"
"1"," 1.155479e-01"
"1","
CTL:[75,80)-MCI:[65,70)"
"1"," -0.0060251616"
"1"," -0.022122738"
"1","  0.0100724147"
"1"," 9.975039e-01"
"1","
AD:[80,85)-MCI:[65,70) "
"1"," -0.0208956178"
"1"," -0.043958628"
"1","  0.0021673926"
"1"," 1.281810e-01"
"1","
MCI:[80,85)-MCI:[65,70)"
"1"," -0.0275410392"
"1"," -0.050604050"
"1"," -0.0044780288"
"1"," 4.640981e-03"
"1","
CTL:[80,85)-MCI:[65,70)"
"1"," -0.0009497540"
"1"," -0.037695011"
"1","  0.0357955030"
"1"," 1.000000e+00"
"1","
AD:[85,90)-MCI:[65,70) "
"1"," -0.0445195850"
"1"," -0.081264842"
"1"," -0.0077743280"
"1"," 3.658894e-03"
"1","
MCI:[85,90)-MCI:[65,70)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-MCI:[65,70)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[70,75)-CTL:[65,70) "
"1"," -0.0227934545"
"1"," -0.044641758"
"1"," -0.0009451513"
"1"," 3.086157e-02"
"1","
MCI:[70,75)-CTL:[65,70)"
"1"," -0.0121666049"
"1"," -0.024918592"
"1","  0.0005853822"
"1"," 8.071838e-02"
"1","
CTL:[70,75)-CTL:[65,70)"
"1"," -0.0201644612"
"1"," -0.032013367"
"1"," -0.0083155552"
"1"," 1.265567e-06"
"1","
AD:[75,80)-CTL:[65,70) "
"1"," -0.0250617171"
"1"," -0.042772902"
"1"," -0.0073505324"
"1"," 1.764978e-04"
"1","
MCI:[75,80)-CTL:[65,70)"
"1"," -0.0203576022"
"1"," -0.036873367"
"1"," -0.0038418373"
"1"," 2.731578e-03"
"1","
CTL:[75,80)-CTL:[65,70)"
"1"," -0.0097887852"
"1"," -0.024091857"
"1","  0.0045142867"
"1"," 5.940247e-01"
"1","
AD:[80,85)-CTL:[65,70) "
"1"," -0.0246592414"
"1"," -0.046507545"
"1"," -0.0028109382"
"1"," 1.097228e-02"
"1","
MCI:[80,85)-CTL:[65,70)"
"1"," -0.0313046628"
"1"," -0.053152966"
"1"," -0.0094563596"
"1"," 1.326660e-04"
"1","
CTL:[80,85)-CTL:[65,70)"
"1"," -0.0047133776"
"1"," -0.040708652"
"1","  0.0312818973"
"1"," 1.000000e+00"
"1","
AD:[85,90)-CTL:[65,70) "
"1"," -0.0482832086"
"1"," -0.084278484"
"1"," -0.0122879337"
"1"," 5.564458e-04"
"1","
MCI:[85,90)-CTL:[65,70)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-CTL:[65,70)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[70,75)-AD:[70,75) "
"1","  0.0106268496"
"1"," -0.011813656"
"1","  0.0330673550"
"1"," 9.692717e-01"
"1","
CTL:[70,75)-AD:[70,75) "
"1","  0.0026289933"
"1"," -0.019310917"
"1","  0.0245689041"
"1"," 1.000000e+00"
"1","
AD:[75,80)-AD:[70,75)  "
"1"," -0.0022682626"
"1"," -0.027854375"
"1","  0.0233178503"
"1"," 1.000000e+00"
"1","
MCI:[75,80)-AD:[70,75) "
"1","  0.0024358523"
"1"," -0.022337795"
"1","  0.0272094996"
"1"," 1.000000e+00"
"1","
CTL:[75,80)-AD:[70,75) "
"1","  0.0130046693"
"1"," -0.010352149"
"1","  0.0363614879"
"1"," 8.804043e-01"
"1","
AD:[80,85)-AD:[70,75)  "
"1"," -0.0018657869"
"1"," -0.030471931"
"1","  0.0267403568"
"1"," 1.000000e+00"
"1","
MCI:[80,85)-AD:[70,75) "
"1"," -0.0085112083"
"1"," -0.037117352"
"1","  0.0200949355"
"1"," 9.998660e-01"
"1","
CTL:[80,85)-AD:[70,75) "
"1","  0.0180800769"
"1"," -0.022375120"
"1","  0.0585352734"
"1"," 9.825094e-01"
"1","
AD:[85,90)-AD:[70,75)  "
"1"," -0.0254897541"
"1"," -0.065944951"
"1","  0.0149654424"
"1"," 7.328777e-01"
"1","
MCI:[85,90)-AD:[70,75) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-AD:[70,75) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[70,75)-MCI:[70,75)"
"1"," -0.0079978563"
"1"," -0.020906168"
"1","  0.0049104552"
"1"," 7.574760e-01"
"1","
AD:[75,80)-MCI:[70,75) "
"1"," -0.0128951121"
"1"," -0.031331869"
"1","  0.0055416444"
"1"," 5.538704e-01"
"1","
MCI:[75,80)-MCI:[70,75)"
"1"," -0.0081909972"
"1"," -0.025482568"
"1","  0.0091005735"
"1"," 9.691848e-01"
"1","
CTL:[75,80)-MCI:[70,75)"
"1","  0.0023778197"
"1"," -0.012814474"
"1","  0.0175701137"
"1"," 1.000000e+00"
"1","
AD:[80,85)-MCI:[70,75) "
"1"," -0.0124926365"
"1"," -0.034933142"
"1","  0.0099478689"
"1"," 8.805340e-01"
"1","
MCI:[80,85)-MCI:[70,75)"
"1"," -0.0191380579"
"1"," -0.041578563"
"1","  0.0033024476"
"1"," 2.033763e-01"
"1","
CTL:[80,85)-MCI:[70,75)"
"1","  0.0074532274"
"1"," -0.028904547"
"1","  0.0438110016"
"1"," 9.999994e-01"
"1","
AD:[85,90)-MCI:[70,75) "
"1"," -0.0361166036"
"1"," -0.072474378"
"1","  0.0002411706"
"1"," 5.369859e-02"
"1","
MCI:[85,90)-MCI:[70,75)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-MCI:[70,75)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[75,80)-CTL:[70,75) "
"1"," -0.0048972559"
"1"," -0.022721324"
"1","  0.0129268119"
"1"," 9.999553e-01"
"1","
MCI:[75,80)-CTL:[70,75)"
"1"," -0.0001931410"
"1"," -0.016829902"
"1","  0.0164436201"
"1"," 1.000000e+00"
"1","
CTL:[75,80)-CTL:[70,75)"
"1","  0.0103756760"
"1"," -0.004066941"
"1","  0.0248182933"
"1"," 5.033192e-01"
"1","
AD:[80,85)-CTL:[70,75) "
"1"," -0.0044947802"
"1"," -0.026434691"
"1","  0.0174451305"
"1"," 9.999994e-01"
"1","
MCI:[80,85)-CTL:[70,75)"
"1"," -0.0111402016"
"1"," -0.033080112"
"1","  0.0107997092"
"1"," 9.425345e-01"
"1","
CTL:[80,85)-CTL:[70,75)"
"1","  0.0154510836"
"1"," -0.020599868"
"1","  0.0515020357"
"1"," 9.886314e-01"
"1","
AD:[85,90)-CTL:[70,75) "
"1"," -0.0281187474"
"1"," -0.064169699"
"1","  0.0079322047"
"1"," 3.489203e-01"
"1","
MCI:[85,90)-CTL:[70,75)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-CTL:[70,75)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[75,80)-AD:[75,80) "
"1","  0.0047041149"
"1"," -0.016510769"
"1","  0.0259189989"
"1"," 9.999980e-01"
"1","
CTL:[75,80)-AD:[75,80) "
"1","  0.0152729318"
"1"," -0.004268785"
"1","  0.0348146483"
"1"," 3.452659e-01"
"1","
AD:[80,85)-AD:[75,80)  "
"1","  0.0004024756"
"1"," -0.025183637"
"1","  0.0259885885"
"1"," 1.000000e+00"
"1","
MCI:[80,85)-AD:[75,80) "
"1"," -0.0062429457"
"1"," -0.031829059"
"1","  0.0193431671"
"1"," 9.999918e-01"
"1","
CTL:[80,85)-AD:[75,80) "
"1","  0.0203483395"
"1"," -0.018030830"
"1","  0.0587275087"
"1"," 9.178325e-01"
"1","
AD:[85,90)-AD:[75,80)  "
"1"," -0.0232214915"
"1"," -0.061600661"
"1","  0.0151576777"
"1"," 7.898732e-01"
"1","
MCI:[85,90)-AD:[75,80) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-AD:[75,80) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[75,80)-MCI:[75,80)"
"1","  0.0105688169"
"1"," -0.007896369"
"1","  0.0290340034"
"1"," 8.542780e-01"
"1","
AD:[80,85)-MCI:[75,80) "
"1"," -0.0043016393"
"1"," -0.029075287"
"1","  0.0204720080"
"1"," 1.000000e+00"
"1","
MCI:[80,85)-MCI:[75,80)"
"1"," -0.0109470606"
"1"," -0.035720708"
"1","  0.0138265866"
"1"," 9.844039e-01"
"1","
CTL:[80,85)-MCI:[75,80)"
"1","  0.0156442246"
"1"," -0.022198147"
"1","  0.0534865958"
"1"," 9.922725e-01"
"1","
AD:[85,90)-MCI:[75,80) "
"1"," -0.0279256064"
"1"," -0.065767978"
"1","  0.0099167648"
"1"," 4.522147e-01"
"1","
MCI:[85,90)-MCI:[75,80)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-MCI:[75,80)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[80,85)-CTL:[75,80) "
"1"," -0.0148704562"
"1"," -0.038227275"
"1","  0.0084863624"
"1"," 7.169454e-01"
"1","
MCI:[80,85)-CTL:[75,80)"
"1"," -0.0215158776"
"1"," -0.044872696"
"1","  0.0018409410"
"1"," 1.112848e-01"
"1","
CTL:[80,85)-CTL:[75,80)"
"1","  0.0050754077"
"1"," -0.031854965"
"1","  0.0420057805"
"1"," 1.000000e+00"
"1","
AD:[85,90)-CTL:[75,80) "
"1"," -0.0384944234"
"1"," -0.075424796"
"1"," -0.0015640505"
"1"," 3.118513e-02"
"1","
MCI:[85,90)-CTL:[75,80)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-CTL:[75,80)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[80,85)-AD:[80,85) "
"1"," -0.0066454214"
"1"," -0.035251565"
"1","  0.0219607224"
"1"," 9.999960e-01"
"1","
CTL:[80,85)-AD:[80,85) "
"1","  0.0199458639"
"1"," -0.020509333"
"1","  0.0604010604"
"1"," 9.555534e-01"
"1","
AD:[85,90)-AD:[80,85)  "
"1"," -0.0236239671"
"1"," -0.064079164"
"1","  0.0168312294"
"1"," 8.328823e-01"
"1","
MCI:[85,90)-AD:[80,85) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-AD:[80,85) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[80,85)-MCI:[80,85)"
"1","  0.0265912852"
"1"," -0.013863911"
"1","  0.0670464818"
"1"," 6.651102e-01"
"1","
AD:[85,90)-MCI:[80,85) "
"1"," -0.0169785458"
"1"," -0.057433742"
"1","  0.0234766507"
"1"," 9.909039e-01"
"1","
MCI:[85,90)-MCI:[80,85)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-MCI:[80,85)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
AD:[85,90)-CTL:[80,85) "
"1"," -0.0435698310"
"1"," -0.093117125"
"1","  0.0059774634"
"1"," 1.626630e-01"
"1","
MCI:[85,90)-CTL:[80,85)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-CTL:[80,85)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[85,90)-AD:[85,90) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-AD:[85,90) "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
CTL:[85,90)-MCI:[85,90)"
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
"
"0","ggplot(filter(dados_hemi_v1, Age_interval != ""[45,50)""& Age_interval != ""[50,55)""& Age_interval != ""[40,45)""& Age_interval != ""[55,60)""), aes(x = Age_interval, y = K, color = Diagnostic, fill = Diagnostic, alpha = 0.4)) +"
"0","  geom_boxplot()  + theme_pubr()"
